ID,File,Slide,Question,Option1,Option2,Option3,Option4,Status,Reason
52,"2.6.23 HOME themed.pptx",14,"Claire & Cliff live in what kind of house?","","","","",NOT USED,"No options"
53,"2.6.23 HOME themed.pptx",15,"3-pt SuperNerd Question: Where do the deer and the antelope play?","","","","",NOT USED,"No options"
54,"2023-02-16 [Autosaved].pptx",4,"Which Constitutional Amendment granted African American men the right to vote?","","","","",NOT USED,"No options"
55,"2023-02-16 [Autosaved].pptx",13,"Whose quote is this:","“If they don’t give you a seat at the table, bring in a folding chair”","???","","",NOT USED,"Not selected"
56,"2023-02-16 [Autosaved].pptx",18,"Name this character and the Black actor who starred in the 2014 remake","","","","",NOT USED,"No options"
57,"2023-02-16 [Autosaved].pptx",20,"Which Constitutional Amendment granted African-Americans citizenship","","","","",NOT USED,"No options"
58,"2023-02-16 [Autosaved].pptx",23,"What’s Going On?","","","","",NOT USED,"Too short"
59,"2023-02-16.pptx",4,"Which Constitutional Amendment granted African American men the right to vote?","","","","",NOT USED,"No options"
60,"2023-02-16.pptx",12,"Whose quote is this:","“If they don’t give you a seat at the table, bring in a folding chair”","???","","",NOT USED,"Not selected"
61,"2023-02-16.pptx",18,"Which Constitutional Amendment granted African-Americans citizenship","","","","",NOT USED,"No options"
62,"2023-02-16.pptx",21,"What’s Going On?","","","","",NOT USED,"Too short"
63,"3.21.24.pptx",1,"Work Your Fingers to the Bone – whaddaya get?","","","","",NOT USED,"No options"
64,"3.21.24.pptx",2,"I'm just an average man with an average lifeI work from 9 to 5, hey hell, I pay the priceAll I want is to be left alone, in my average homeBut why do I always feelLike I'm in the Twilight Zone?","","","","",NOT USED,"No options"
65,"3.21.24.pptx",7,"Was featured on what ”sketch comedy” show?","","","","",NOT USED,"No options"
66,"3.21.24.pptx",8,"Which Friends character said the above when guessing Chandler Bing’s job function?","","","","",NOT USED,"No options"
67,"3.21.24.pptx",9,"Where does he work? Extra point if you know his job also","","","","",NOT USED,"No options"
68,"3.21.24.pptx",10,"According to stereotype, what are the 3 careers acceptable to Nigerian Parents?","","","","",NOT USED,"No options"
69,"3.21.24.pptx",11,"Who said it to whom?","","","","",NOT USED,"No options"
70,"3.25.23.pptx",4,"Who “invented” electricity?","","","","",NOT USED,"No options"
71,"3.25.23.pptx",6,"“I was rooting for you!!! We were all rooting for you!! How DARE you?”","","","","",NOT USED,"No options"
72,"3.25.23.pptx",10,"What state has the highest birth rate?","","","","",NOT USED,"No options"
73,"3.28.24.pptx",2,"What were these dolls called?","","","","",NOT USED,"No options"
74,"3.28.24.pptx",10,"Whose quote is this:","“If they don’t give you a seat at the table, bring in a folding chair”","???","","",NOT USED,"Not selected"
75,"3.30.23.pptx",4,"Whose mama told him to Knock You Out?","","","","",NOT USED,"No options"
76,"3.30.23.pptx",5,"Name of the song that includes the lyrics:","","","","",NOT USED,"No options"
77,"3.30.23.pptx",8,"Whose mama greeted him at the backdoor with “Boy, I thought I told you not to go outside?”","","","","",NOT USED,"No options"
78,"3.30.23.pptx",11,"Name the actor AND movie:","Actor addresses a friend’s mom and says, “Ms. Loretta, I’m ready for the rest of the tour!!!”","","","",NOT USED,"Not selected"
79,"3.30.23.pptx",12,"Who was the mother of Cain and Abel?","","","","",NOT USED,"No options"
80,"4.13.23.pptx",2,"Blue Mountains, Smurf Village, or Little Blue Cave?","","","","",NOT USED,"No options"
81,"4.13.23.pptx",4,"Temple of Doom, Hall of Justice, or City of Angels?","","","","",NOT USED,"No options"
82,"4.13.23.pptx",7,"Hot Springs, Grand Forks, or Walnut Grove?","","","","",NOT USED,"No options"
83,"4.13.23.pptx",10,"Baton Rouge, Hattiesburg or New Orleans?","","","","",NOT USED,"No options"
84,"4.13.23.pptx",12,"under the sea, beside the ocean, or on top of spaghetti?","","","","",NOT USED,"No options"
85,"4.25.23 Culture Tags.pptx",9,"WMTPS?","a question asked at the cookout","","","",NOT USED,"Too short"
86,"4.25.23 Culture Tags.pptx",13,"WAYTT?","when your attitude is a little too spicy for mama and you’re about to get an attitude adjustment","","","",NOT USED,"Too short"
87,"6.16 [Autosaved].pptx",1,"Name the Drama or The Mama","","","","",NOT USED,"No options"
88,"6.16.22.pptx",1,"Name the Drama or The Mama","","","","",NOT USED,"No options"
89,"6.29.23.pptx",14,"Where did Stella go to get her groove back and what actor was instrumental in her repossession of said groove?","","","","",NOT USED,"No options"
90,"6.29.23.pptx",16,"Where did Tatoo and Mr. Rourke live?","","","","",NOT USED,"No options"
91,"6.29.23.pptx",18,"Who was wasting away in Margaritaville looking for his lost shaker of salt?","","","","",NOT USED,"No options"
92,"6.29.23.pptx",20,"“Wind beneath My Wings,” sung by Bette Midler was featured in what movie?","","","","",NOT USED,"No options"
93,"6.30.22.pptx",3,"what you say to someone who is being really ”extra”","","","","",NOT USED,"No options"
94,"6.30.22.pptx",5,"When someone shares a statement of undeniable truth","","","","",NOT USED,"No options"
95,"6.30.22.pptx",7,"when you need an assessment of the social situation","","","","",NOT USED,"No options"
96,"6.30.22.pptx",9,"when office communication gets a little spicy","","","","",NOT USED,"No options"
97,"6.30.22.pptx",10,"when bill collectors call the landline and you answer the phone and ”get new”","","","","",NOT USED,"No options"
98,"6.30.22.pptx",11,"When God comes through for you even though you know you were all out of favors","","","","",NOT USED,"No options"
99,"6.30.22.pptx",12,"when God gives you another day of life","","","","",NOT USED,"No options"
100,"7.21.22.pptx",7,"Where did Stella go to get her groove back and what actor was instrumental in her repossession of said groove?","","","","",NOT USED,"No options"
101,"7.21.22.pptx",9,"Who was wasting away in Margaritaville looking for his lost shaker of salt?","","","","",NOT USED,"No options"
102,"7.21.22.pptx",10,"“Wind beneath My Wings,” sung by Bette Midler was featured in what movie?","","","","",NOT USED,"No options"
103,"7.25.24.pptx",5,"Name the benefit:","","","","",NOT USED,"Too short"
104,"7.25.24.pptx",6,"What are they called?","","","","",NOT USED,"No options"
105,"7.25.24.pptx",7,"What biblical character likely suffered from a bit of a mental health crisis after he lost all of his real estate, his children were all killed, his friends abandoned him, and his wife told him to just ”curse God and die”?","","","","",NOT USED,"No options"
106,"7.25.24.pptx",8,"What chronic condition","","","","",NOT USED,"No options"
107,"7.25.24.pptx",8,"can make it more likely for you to develop other mental health disorders, such as anxiety or depression? It can also affect your heart health and digestive health.","","","","",NOT USED,"No options"
108,"7.25.24.pptx",10,"Name this poor, unfortunate soul:","","","","",NOT USED,"No options"
109,"7.27.23.pptx",2,"Where is Trick Daddy finna take it?","","","","",NOT USED,"No options"
110,"7.27.23.pptx",3,"When she clicked her heels three times, what did Dorothy say?","","","","",NOT USED,"No options"
111,"7.27.23.pptx",4,"Name the missing book & author","","","","",NOT USED,"No options"
112,"7.27.23.pptx",4,"Would you like them in a","??","Would you like them with a","??","",NOT USED,"Not selected"
113,"7.27.23.pptx",6,"when she was Drunk in Love, where did Bey wake up?","","","","",NOT USED,"No options"
114,"7.27.23.pptx",7,"Exactly where did they roam?","","","","",NOT USED,"No options"
115,"7.27.23.pptx",9,"What do I call the tiny, curly hairs at the nape of my neck that resist brushes, combs, and gel?","","","","",NOT USED,"No options"
116,"7.27.23.pptx",11,"What building serves as headquarters for the Justice League?","","","","",NOT USED,"No options"
117,"7.27.23.pptx",12,"Name this musical duo","","","","",NOT USED,"No options"
118,"7.28.22 Friends and Lovers - domestic violence.pptx",3,"Name the duo and the song title","","","","",NOT USED,"No options"
119,"7.28.22 Friends and Lovers - domestic violence.pptx",4,"In Girlfriends, what 2 people were temporarily Friends with Benefits?","","","","",NOT USED,"No options"
120,"7.28.22 Friends and Lovers - domestic violence.pptx",5,"Who did Chris Tucker tell, “you got to be a stupid *(expletive)* to get fired on your day off?”","","","","",NOT USED,"No options"
121,"7.28.22 Friends and Lovers - domestic violence.pptx",6,"What movie & why?","","","","",NOT USED,"Too short"
122,"7.28.22 Friends and Lovers - domestic violence.pptx",8,"These are the lyrics to what song?","","","","",NOT USED,"No options"
123,"7.28.22 Friends and Lovers - domestic violence.pptx",9,"Name the song that contains these ratchet lyrics:  “Here we are the two of us togetherTaking this crazy chance to be all aloneWe both know that we should not be together'Cause if they found outIt could mess up, both our happy homes”","","","","",NOT USED,"No options"
124,"7.28.22 Friends and Lovers - domestic violence.pptx",10,"were sung by whom?","","","","",NOT USED,"Too short"
125,"7.28.22 Friends and Lovers - domestic violence.pptx",11,"Cornrows, well-moisturized lips, and a pecan brown six-pack were featured in this video. Who was singing?","","","","",NOT USED,"No options"
126,"7.28.22 Friends and Lovers - domestic violence.pptx",13,"To what Etta James song were they dancing?","","","","",NOT USED,"No options"
127,"7.7.22.pptx",3,"What were these dolls called?","","","","",NOT USED,"No options"
128,"8.18.22.pptx",2,"What was the name of Yeezy’s debut album?","","","","",NOT USED,"No options"
129,"8.18.22.pptx",4,"Name this iconic children’s educational show & the character symbolized ","","","","",NOT USED,"No options"
130,"8.18.22.pptx",5,"Name the song and artist:","","","","",NOT USED,"No options"
131,"8.18.22.pptx",6,"Harpo, who dis man?","","","","",NOT USED,"Too short"
132,"8.18.22.pptx",7,"Where is Bill sitting?","","","","",NOT USED,"No options"
133,"8.18.22.pptx",8,"How did their teacher talk? (phoenetic spelling)","","","","",NOT USED,"No options"
134,"8.18.22.pptx",9,"Who was his high school teacher?","","","","",NOT USED,"No options"
135,"8.18.22.pptx",10,"Where did they go to school?","","","","",NOT USED,"No options"
136,"8.18.22.pptx",12,"What group sang these lyrics?","","","","",NOT USED,"No options"
137,"8.25.22.pptx",2,"What was her job in The Best Man?","","","","",NOT USED,"No options"
138,"8.25.22.pptx",3,"What was his livelihood in Sanford & Son","","","","",NOT USED,"No options"
139,"8.25.22.pptx",6,"What was his job?","","","","",NOT USED,"Too short"
140,"8.25.22.pptx",7,"What was his job in Jerry McGuire?","","","","",NOT USED,"No options"
141,"8.25.22.pptx",8,"What was her job in Fame?","","","","",NOT USED,"No options"
142,"8.25.22.pptx",9,"What was his job in Fences?","","","","",NOT USED,"No options"
143,"8.25.22.pptx",10,"What was his specialty in the Oceans franchise?","","","","",NOT USED,"No options"
144,"8.25.22.pptx",11,"What was his job in Poetic Justice?","","","","",NOT USED,"No options"
145,"8.25.22.pptx",12,"What was his job on Roc?","","","","",NOT USED,"No options"
146,"8.3.23.pptx",2,"According to USA Today, which city has the worst commuter traffic in the US?","","","","",NOT USED,"No options"
147,"8.3.23.pptx",3,"Who went to work like a doctor and an architect, and got paid to rock the nation?","","","","",NOT USED,"No options"
148,"8.3.23.pptx",4,"Who worked 9-5 in 1980 and recognized that it was “no way to make a living?”","","","","",NOT USED,"No options"
149,"8.3.23.pptx",5,"What was Martin’s job on Martin?","","","","",NOT USED,"No options"
150,"8.3.23.pptx",7,"What’s the name of the company owned by Batman’s alterego?","","","","",NOT USED,"No options"
151,"8.3.23.pptx",9,"What was Tommy’s job on Martin?","","","","",NOT USED,"No options"
152,"8.3.23.pptx",10,"What Canadian artist “Started from the Bottom?”","","","","",NOT USED,"No options"
153,"8.3.23.pptx",11,"When you see a construction crew, who is the one person who is never working?","","","","",NOT USED,"No options"
154,"8.3.23.pptx",12,"What song by Fat Joe & Remy Ma is about working hard?","","","","",NOT USED,"No options"
155,"8.4.22.pptx",3,"“if they climbing thru your windows, you should hide your…?”","","","","",NOT USED,"No options"
156,"8.4.22.pptx",5,"Approximately how long did Sophia have to fight?","","","","",NOT USED,"No options"
157,"8.4.22.pptx",6,"Do you know your SOUTHERN SOUL?","","","","",NOT USED,"No options"
158,"8.4.22.pptx",6,"Which rapper would KD bring back?","Biggie","2Pac","Heavy D","Pimp C",NOT USED,"Not selected"
159,"8.4.22.pptx",9,"Do you know your SOUTHERN SOUL?","","","","",NOT USED,"No options"
160,"8.4.22.pptx",9,"According to KD’s Black Code, what is the proper seasoning for grits?","Salt, pepper, and butter","Cheese","Sugar","Water",NOT USED,"Not selected"
161,"8.4.22.pptx",11,"when someone is Out Of Order and they need to be redirected – with a quickness","","","","",NOT USED,"No options"
162,"8.4.22.pptx",12,"Do you know your SOUTHERN SOUL?","","","","",NOT USED,"No options"
163,"8.4.22.pptx",12,"According to KD’s Black Code, who had the best afro back in the day?","Angela Davis","John Shaft","Pam Grier","Dr. J",NOT USED,"Not selected"
164,"8.8.22.pptx",3,"when you tell a super-melodramatic story of great calamity and danger and someone basically responds with this phrase that makes it seem like your experience was trivial","","","","",NOT USED,"No options"
165,"8.8.22.pptx",6,"WHEN A WOMAN HAS EXHAUSTED ALL OPTIONS AND TAKES DECISIVE ACTION","","","","",NOT USED,"No options"
166,"8.8.22.pptx",9,"when you no longer have the power to make something happen but perhaps someone superior does…","","","","",NOT USED,"No options"
167,"8.8.22.pptx",10,"when someone crazy/silly/ridiculous has tested the limits of your tolerance and you need them to go take a seat","","","","",NOT USED,"No options"
168,"9.1.22.pptx",3,"When your mama thinks you need to re-think your fragrance because  you’ve been playing too hard","","","","",NOT USED,"No options"
169,"9.1.22.pptx",4,"when someone is doing something odd, unnecessary or inappropriate, you might say this.","","","","",NOT USED,"No options"
170,"9.1.22.pptx",6,"when something appears unkempt/substandard, or someone’s communication style is extraordinarily inappropriate","","","","",NOT USED,"No options"
171,"9.1.22.pptx",7,"When someone has committed a crime against humanity and there is a call to identify the perpetrator via social media","","","","",NOT USED,"No options"
172,"9.1.22.pptx",8,"When you realize that the situation you’re in is not what you wanted","OR","When an outfit isn’t quite “giving what it was supposed to have gave”","","",NOT USED,"Not selected"
173,"9.1.22.pptx",10,"What you say when you realize that someone is literally changing the game midstream so now you are about to level up and act accordingly","","","","",NOT USED,"No options"
174,"9.30.21 Culture Tags.pptx",4,"When you know somebody is wrong and you’re willing to play the odds","","","","",NOT USED,"No options"
175,"9.30.21 Culture Tags.pptx",7,"When someone is giving attitude, you say this and just leave them alone","","","","",NOT USED,"No options"
176,"9.30.21 Culture Tags.pptx",11,"when someone is Out Of Order and they need to be redirected – with a quickness","","","","",NOT USED,"No options"
177,"9.30.21 Culture Tags.pptx",12,"what Black people were saying to everybody else on January 6","","","","",NOT USED,"No options"
178,"9.8.22.pptx",2,"When asking someone a question or making a comment and you want it to be clear that you have no intention of denigrating them, but you are honestly curious or interested.","","","","",NOT USED,"No options"
179,"9.8.22.pptx",6,"In what city did Rosa Parks refuse to move to the back of the bus?","","","","",NOT USED,"No options"
180,"9.8.22.pptx",7,"WHEN SOMETHING INEXPLICABLY IRRATIONAL HAPPENS AND YOU NEED AN EXPLANATION FOR IT","","","","",NOT USED,"No options"
181,"9.8.22.pptx",9,"Before he was a member of the Nation of Islam, what was Malcolm X called?","","","","",NOT USED,"No options"
182,"9.8.22.pptx",12,"Where is Jerome a playa from?","","","","",NOT USED,"No options"
183,"9.8.22.pptx",22,"when you tell a super-melodramatic story of great calamity and danger and someone basically responds with this phrase that makes it seem like your experience was trivial","","","","",NOT USED,"No options"
184,"9.8.22.pptx",23,"Who is a complicated man that is only understood by his woman?","","","","",NOT USED,"No options"
185,"9.8.22.pptx",25,"WHEN A WOMAN HAS EXHAUSTED ALL OPTIONS AND TAKES DECISIVE ACTION","","","","",NOT USED,"No options"
186,"9.8.22.pptx",30,"when you no longer have the power to make something happen but perhaps someone superior does…","","","","",NOT USED,"No options"
187,"9.8.22.pptx",31,"How many fights before his mom got scared?","","","","",NOT USED,"No options"
188,"9.8.22.pptx",32,"when someone crazy/silly/ridiculous has tested the limits of your tolerance and you need them to go take a seat","","","","",NOT USED,"No options"
189,"9.8.22.pptx",33,"Who is Oprah’s BFF?","","","","",NOT USED,"Too short"
190,"9.8.22.pptx",35,"Approximately how long did Sophia have to fight?","","","","",NOT USED,"No options"
191,"9.8.22.pptx",36,"What is the correct response to someone putting their hand up on your hip?","","","","",NOT USED,"No options"
192,"9.8.22.pptx",38,"Which historically black fraternity was the last to be admitted to the Divine 9?","","","","",NOT USED,"No options"
193,"Black Card Revoked - 6.17.21.pptx",3,"who wrote “Lift Every Voice & Sing?”","","","","",NOT USED,"No options"
194,"Black Card Revoked - 6.17.21.pptx",4,"what do they call drugs at 74th Street Baptist church?","A shame","the devil’s work","a sinny sin sin","evil",NOT USED,"Not selected"
195,"Black Card Revoked - 6.17.21.pptx",6,"Which character from Cooley High was a regular castmember on A Different World?","Tyrone","Cochise","Pooter","Preach",NOT USED,"Not selected"
196,"Black Card Revoked - 6.17.21.pptx",7,"When Grandma tells you to “rench” it off, what do you need to complete the task?","A wrench","Lots of salt","Hot sauce","Water",NOT USED,"Not selected"
197,"Black Card Revoked - 6.17.21.pptx",8,"According to KD’s Black Code, what is the proper seasoning for grits?","Salt & Pepper","Cheese","Sugar","Water",NOT USED,"Not selected"
198,"Black Card Revoked - 6.17.21.pptx",10,"According to KD’s Black Code, who is the best female soul singer of all-time?","Patti LaBelle","Aretha","Etta James","Anita Baker",NOT USED,"Not selected"
199,"Black Card Revoked - 6.17.21.pptx",11,"According to KD’s Black Code, who had the best afro back in the day?","Angela Davis","John Shaft","Pam Grier","Dr. J",NOT USED,"Not selected"
200,"Black Card Revoked - 6.17.21.pptx",12,"According to KD’s Black Code, who is the best rap group of all time?","Wu-Tang Clan","Run DMC","Outkast","N.W.A.",NOT USED,"Not selected"
201,"Black Card Revoked - 6.17.21.pptx",13,"Which rapper would KD bring back?","Biggie","2Pac","Heavy D","Pimp C",NOT USED,"Not selected"
202,"Black Card Revoked - 6.17.21.pptx",14,"According to KD’s Black Code, who is the best male R&B group of the 90’s?","Dru Hill","Jodeci","Boyz II Men","New Edition",NOT USED,"Not selected"
203,"Black Card Revoked - 6.3.21.pptx",3,"in which city was Martin Luther King Jr. killed?","","","","",NOT USED,"No options"
204,"Black Card Revoked - 6.3.21.pptx",4,"what year was interracial marriage legalized in the US?","","","","",NOT USED,"No options"
205,"Black Card Revoked - 6.3.21.pptx",5,"“if they climbing thru your windows, you should hide your…?”","","","","",NOT USED,"No options"
206,"Black Card Revoked - 6.3.21.pptx",6,"which character from Martin lived on the 5th floor?","","","","",NOT USED,"No options"
207,"Black Card Revoked - 6.3.21.pptx",7,"Jerome from Martin is a “playa” from…?","","","","",NOT USED,"No options"
208,"Black Card Revoked - 6.3.21.pptx",9,"how many movies did the rap group Kid ‘N Play act in together?","","","","",NOT USED,"No options"
209,"Black Card Revoked - 6.3.21.pptx",10,"before he was a member of the Nation of Islam, what was Malcolm X called?","","","","",NOT USED,"No options"
210,"Black Card Revoked - 6.3.21.pptx",11,"approximately how long did Sophia have to fight?","","","","",NOT USED,"No options"
211,"Black Card Revoked - 6.3.21.pptx",12,"who is Oprah Winfrey’s best friend?","","","","",NOT USED,"No options"
212,"Black Card Revoked - 6.3.21.pptx",13,"how many fights did the Fresh Prince get into before his mom got scared?","","","","",NOT USED,"No options"
213,"Black Card Revoked - 6.3.21.pptx",14,"what does it mean if your ear keeps itchin’?","","","","",NOT USED,"No options"
214,"Black Card Revoked - 6.3.21.pptx",15,"what does it mean if your hand itches?","","","","",NOT USED,"No options"
215,"Black Card Revoked - 6.3.21.pptx",16,"if someone puts their hand up on your hip, what is the appropriate response?","","","","",NOT USED,"No options"
216,"Black Card Revoked - 7.1.21.pptx",2,"A scrub is a ___?","","","","",NOT USED,"Too short"
217,"Black Card Revoked - 7.1.21.pptx",3,"what’s the nickname your mother gives your significant other?","","","","",NOT USED,"No options"
218,"Black Card Revoked - 7.1.21.pptx",4,"what’s most likely to be found in a purple Crown Royal bag?","","","","",NOT USED,"No options"
219,"Black Card Revoked - 7.1.21.pptx",5,"what’s the best music movie of all-time?","","","","",NOT USED,"No options"
220,"Black Card Revoked - 7.1.21.pptx",6,"what’s the best love story of all-time?","","","","",NOT USED,"No options"
221,"Black Card Revoked - 7.1.21.pptx",7,"RE: Tommy from Martin","what was probably his real job?","","","",NOT USED,"Not selected"
222,"Black Card Revoked - 7.1.21.pptx",8,"According to KD’s Black Code. You witness a fight. What do you do next?","call the police","film it with your camera","break it up","yell “Worldstar!”",NOT USED,"Not selected"
223,"Black Card Revoked - 7.1.21.pptx",9,"According to KD’s Black Code, if it’s a bad hair day, what should a woman do?","rock what momma gave her","wear a hat","wear a wrap or a scarf","stay home",NOT USED,"Not selected"
224,"Black Card Revoked - 7.1.21.pptx",10,"Which room were you not allowed in at Grandma’s house?","living room","her all white room","dining room","her bedroom",NOT USED,"Not selected"
225,"Black Card Revoked - 7.1.21.pptx",11,"According to KD’s Black Code, who is the best female R&B group of the 90’s?","SWV","Xscape","En Vogue","TLC",NOT USED,"Not selected"
226,"Culture Tags - 6-10.pptx",1,"Questions for the speaker?","","","","",NOT USED,"No options"
227,"Culture Tags - 6-24.pptx",7,"YGMM?","Mama’s response when a kid says something about the “golden arches”","","","",NOT USED,"Too short"
228,"Culture Tags - 6-24.pptx",9,"WMTPS?","a question asked at the cookout","","","",NOT USED,"Too short"
229,"Culture Tags - 6-24.pptx",13,"WAYTT?","when your attitude is a little too spicy for mama and you’re about to get an attitude adjustment","","","",NOT USED,"Too short"
230,"Culture Tags - church 5.27.21.pptx",1,"Questions for the speaker? Put them in the chat.","Let us know if you want to ask them or if you’d like us to ask for you.","If you’re “camera ready” please turn your camera on when you talk.","","",NOT USED,"Instructions not question"
231,"Culture Tags - church 5.27.21.pptx",15,"PGTTBF","Hint: seriously, will this thing EVER end???","","","",NOT USED,"Too short"
232,"Culture Tags - church 5.27.21.pptx",20,"Questions for the speaker? Put them in the chat.","Let us know if you want to ask them or if you’d like us to ask for you.","If you’re “camera ready” please turn your camera on when you talk.","","",NOT USED,"Instructions not question"
233,"Culture Tags 1.27.22.pptx",2,"When someone attempted to “get over” on you, this is what you say to them to make them aware of the fact that you already know their game","","","","",NOT USED,"No options"
234,"Culture Tags 1.27.22.pptx",6,"when tomfoolery is happening and you realize that the rules of the game have obviously changed so you might as well get into the mix and act a fool also","","","","",NOT USED,"No options"
